id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
rental_management.access_booking_wizard_manager,access_booking_wizard_manager,rental_management.model_booking_wizard,rental_management.property_rental_manager,1,1,1,1

rental_management.access_extra_service_line_officer,access_extra_service_line_officer,rental_management.model_extra_service_line,rental_management.property_rental_officer,1,1,1,0
rental_management.access_extra_service_line_manager,access_extra_service_line_manager,rental_management.model_extra_service_line,rental_management.property_rental_manager,1,1,1,1

rental_management.access_tenancy_service_line_officer,access_tenancy_service_line_officer,rental_management.model_tenancy_service_line,rental_management.property_rental_officer,1,1,1,0
rental_management.access_tenancy_service_line_manager,access_tenancy_service_line_manager,rental_management.model_tenancy_service_line,rental_management.property_rental_manager,1,1,1,1

rental_management.access_property_report_wizard_officer,access_property_report_wizard_officer,rental_management.model_property_report_wizard,rental_management.property_rental_officer,1,1,1,0
rental_management.access_property_report_wizard_manager,access_property_report_wizard_manager,rental_management.model_property_report_wizard,rental_management.property_rental_manager,1,1,1,1

rental_management.access_landlord_sale_tenancy_officer,access_landlord_sale_tenancy_officer,rental_management.model_landlord_sale_tenancy,rental_management.property_rental_officer,1,1,1,0
rental_management.access_landlord_sale_tenancy_manager,access_landlord_sale_tenancy_manager,rental_management.model_landlord_sale_tenancy,rental_management.property_rental_manager,1,1,1,1

rental_management.access_property_res_city_manager,access_property_res_city_manager,rental_management.model_property_res_city,rental_management.property_rental_manager,1,1,1,1
rental_management.access_property_res_city_officer,access_property_res_city_officer,rental_management.model_property_res_city,rental_management.property_rental_officer,1,1,1,0

rental_management.access_property_connectivity_manager,access_property_connectivity_manager,rental_management.model_property_connectivity,rental_management.property_rental_manager,1,1,1,1
rental_management.access_property_connectivity_officer,access_property_connectivity_officer,rental_management.model_property_connectivity,rental_management.property_rental_officer,1,1,1,0


